ID_LECTURE;TITLE;ABSTRACT;KW1;KW2;KW3;TYPE;SPEAKER;SESSION_ID;SESSION_NAME;NUMBER_IN_SESSION;SESSION_START;SESSION_END
69;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;21;Session6b;3;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
23;FAST SEARCHING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;22;Session6c;1;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
35;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;22;Session6c;2;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
43;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;22;Session6c;3;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
22;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;23;Session6d;1;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
59;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;23;Session6d;2;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
63;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;23;Session6d;3;2016-10-18 15:30:00.0;2016-10-18 16:30:00.0
25;FAST SEARCHING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;24;Session7a;1;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
55;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;24;Session7a;2;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
97;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;24;Session7a;3;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
45;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;25;Session7b;1;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
50;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;25;Session7b;2;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
93;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;25;Session7b;3;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
68;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;26;Session7c;1;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
87;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;26;Session7c;2;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
96;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;26;Session7c;3;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
21;FAST SEARCHING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;27;Session7d;1;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
28;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;27;Session7d;2;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
34;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;27;Session7d;3;2016-10-18 17:00:00.0;2016-10-18 18:00:00.0
40;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;28;Session8a;1;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
85;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;28;Session8a;2;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
94;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;28;Session8a;3;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
73;FAST WRITING;FAST SEARCHING DATA IN NETWORK;4;2;3;N;Kamil Zielinski;29;Session8b;1;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
74;FAST WRITING;FAST SEARCHING DATA IN NETWORK;4;2;3;N;Kamil Zielinski;29;Session8b;2;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
100;FAST WRITING;FAST SEARCHING DATA IN NETWORK;4;2;3;N;Kamil Zielinski;29;Session8b;3;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
92;FAST WRITING;FAST SEARCHING DATA IN NETWORK;2;4;3;N;Kamil Zielinski;30;Session8c;1;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
98;FAST WRITING;FAST SEARCHING DATA IN NETWORK;4;2;3;N;Kamil Zielinski;30;Session8c;2;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
99;FAST WRITING;FAST SEARCHING DATA IN NETWORK;4;2;3;N;Kamil Zielinski;30;Session8c;3;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
90;FAST WRITING;FAST SEARCHING DATA IN NETWORK;2;4;3;N;Kamil Zielinski;31;Session8d;1;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
91;FAST WRITING;FAST SEARCHING DATA IN NETWORK;2;4;3;N;Kamil Zielinski;31;Session8d;2;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
95;FAST WRITING;FAST SEARCHING DATA IN NETWORK;1;2;3;N;Kamil Zielinski;31;Session8d;3;2016-10-18 18:00:00.0;2016-10-18 19:00:00.0
